/home/u4996812/miniconda3/envs/llm_pcfg_cracking_model/lib/python3.11/site-packages/requests/__init__.py:92: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Starting full training workflow...
[INFO] Loading base model and tokenizer...
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   1%|▏         | 4/291 [00:00<00:07, 38.58it/s] Loading weights:   5%|▍         | 14/291 [00:00<00:03, 71.65it/s] Loading weights:   8%|▊         | 24/291 [00:00<00:03, 79.03it/s] Loading weights:  13%|█▎        | 37/291 [00:00<00:02, 95.55it/s] Loading weights:  17%|█▋        | 49/291 [00:00<00:02, 100.87it/s] Loading weights:  21%|██        | 60/291 [00:00<00:02, 93.06it/s]  Loading weights:  25%|██▌       | 74/291 [00:00<00:02, 106.48it/s] Loading weights:  29%|██▉       | 85/291 [00:00<00:01, 106.16it/s] Loading weights:  33%|███▎      | 96/291 [00:01<00:01, 99.27it/s]  Loading weights:  37%|███▋      | 109/291 [00:01<00:01, 106.85it/s] Loading weights:  42%|████▏     | 121/291 [00:01<00:01, 107.66it/s] Loading weights:  45%|████▌     | 132/291 [00:01<00:01, 99.69it/s]  Loading weights:  50%|████▉     | 145/291 [00:01<00:01, 107.53it/s] Loading weights:  54%|█████▍    | 157/291 [00:01<00:01, 108.99it/s] Loading weights:  58%|█████▊    | 169/291 [00:01<00:01, 101.72it/s] Loading weights:  63%|██████▎   | 182/291 [00:01<00:01, 108.54it/s] Loading weights:  67%|██████▋   | 194/291 [00:01<00:00, 106.93it/s] Loading weights:  70%|███████   | 205/291 [00:02<00:00, 105.83it/s] Loading weights:  75%|███████▍  | 217/291 [00:02<00:00, 109.06it/s] Loading weights:  79%|███████▉  | 230/291 [00:02<00:00, 109.12it/s] Loading weights:  83%|████████▎ | 241/291 [00:02<00:00, 108.51it/s] Loading weights:  88%|████████▊ | 256/291 [00:02<00:00, 116.36it/s] Loading weights:  92%|█████████▏| 268/291 [00:02<00:00, 107.67it/s] Loading weights:  97%|█████████▋| 282/291 [00:02<00:00, 115.68it/s] Loading weights: 100%|██████████| 291/291 [00:02<00:00, 105.39it/s]
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
MistralForCausalLM(
  (model): MistralModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x MistralDecoderLayer(
        (self_attn): MistralAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (v_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
        )
        (mlp): MistralMLP(
          (gate_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (up_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (down_proj): Linear(in_features=14336, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): MistralRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): MistralRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): MistralRMSNorm((4096,), eps=1e-05)
    (rotary_emb): MistralRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
[INFO] Preparing data for training: scenarios = targeted
[INFO] Initializing PEFT model and starting training...
trainable params: 9,437,184 || all params: 7,251,169,280 || trainable%: 0.1301
{'eval_loss': '4.393', 'eval_runtime': '190.8', 'eval_samples_per_second': '68.75', 'eval_steps_per_second': '4.299', 'epoch': 0}
{'loss': '4.493', 'grad_norm': '11.53', 'learning_rate': '0', 'epoch': '0.001027'}
{'loss': '1.934', 'grad_norm': '0.9582', 'learning_rate': '0.0002788', 'epoch': '1.496'}
{'loss': '2.037', 'grad_norm': '1.019', 'learning_rate': '0.0002786', 'epoch': '1.497'}
{'loss': '1.854', 'grad_norm': '0.9866', 'learning_rate': '0.0002784', 'epoch': '1.498'}
{'loss': '2.065', 'grad_norm': '0.9319', 'learning_rate': '0.0002782', 'epoch': '1.499'}
{'loss': '1.925', 'grad_norm': '0.918', 'learning_rate': '0.0002781', 'epoch': '1.5'}
{'loss': '2.078', 'grad_norm': '0.8352', 'learning_rate': '0.0002779', 'epoch': '1.501'}
{'loss': '1.924', 'grad_norm': '0.8969', 'learning_rate': '0.0002777', 'epoch': '1.502'}
{'loss': '2.111', 'grad_norm': '0.8963', 'learning_rate': '0.0002775', 'epoch': '1.503'}
{'loss': '1.935', 'grad_norm': '1.052', 'learning_rate': '0.0002773', 'epoch': '1.504'}
{'loss': '1.855', 'grad_norm': '0.9645', 'learning_rate': '0.0002771', 'epoch': '1.506'}
{'loss': '1.995', 'grad_norm': '0.9696', 'learning_rate': '0.0002769', 'epoch': '1.507'}
{'loss': '1.848', 'grad_norm': '1.251', 'learning_rate': '0.0002767', 'epoch': '1.508'}
{'loss': '2.011', 'grad_norm': '0.9179', 'learning_rate': '0.0002765', 'epoch': '1.509'}
{'loss': '1.944', 'grad_norm': '0.9955', 'learning_rate': '0.0002763', 'epoch': '1.51'}
{'loss': '1.873', 'grad_norm': '0.9507', 'learning_rate': '0.0002762', 'epoch': '1.511'}
{'loss': '1.886', 'grad_norm': '0.9691', 'learning_rate': '0.000276', 'epoch': '1.512'}
{'loss': '2.06', 'grad_norm': '1.106', 'learning_rate': '0.0002758', 'epoch': '1.513'}
{'loss': '1.917', 'grad_norm': '0.967', 'learning_rate': '0.0002756', 'epoch': '1.514'}
{'loss': '2.006', 'grad_norm': '1.166', 'learning_rate': '0.0002754', 'epoch': '1.515'}
{'loss': '1.921', 'grad_norm': '1.075', 'learning_rate': '0.0002752', 'epoch': '1.516'}
{'loss': '2.097', 'grad_norm': '0.9481', 'learning_rate': '0.000275', 'epoch': '1.517'}
{'loss': '1.955', 'grad_norm': '0.9909', 'learning_rate': '0.0002748', 'epoch': '1.518'}
{'loss': '1.978', 'grad_norm': '0.9643', 'learning_rate': '0.0002746', 'epoch': '1.519'}
{'loss': '1.826', 'grad_norm': '1.04', 'learning_rate': '0.0002744', 'epoch': '1.52'}
{'loss': '1.992', 'grad_norm': '0.9021', 'learning_rate': '0.0002742', 'epoch': '1.521'}
{'loss': '1.94', 'grad_norm': '0.958', 'learning_rate': '0.0002741', 'epoch': '1.522'}
{'loss': '1.951', 'grad_norm': '0.9791', 'learning_rate': '0.0002739', 'epoch': '1.523'}
{'loss': '1.863', 'grad_norm': '1.124', 'learning_rate': '0.0002737', 'epoch': '1.524'}
{'loss': '1.878', 'grad_norm': '1.107', 'learning_rate': '0.0002735', 'epoch': '1.525'}
{'loss': '1.984', 'grad_norm': '1.023', 'learning_rate': '0.0002733', 'epoch': '1.526'}
{'loss': '2.026', 'grad_norm': '0.9539', 'learning_rate': '0.0002731', 'epoch': '1.527'}
{'loss': '1.889', 'grad_norm': '0.927', 'learning_rate': '0.0002729', 'epoch': '1.528'}
{'loss': '1.948', 'grad_norm': '0.9834', 'learning_rate': '0.0002727', 'epoch': '1.529'}
{'loss': '2.088', 'grad_norm': '1.039', 'learning_rate': '0.0002725', 'epoch': '1.53'}
{'loss': '1.851', 'grad_norm': '1.118', 'learning_rate': '0.0002723', 'epoch': '1.531'}
{'loss': '2.014', 'grad_norm': '1.19', 'learning_rate': '0.0002722', 'epoch': '1.532'}
{'loss': '1.943', 'grad_norm': '1.003', 'learning_rate': '0.000272', 'epoch': '1.533'}
{'loss': '1.924', 'grad_norm': '0.9948', 'learning_rate': '0.0002718', 'epoch': '1.534'}
{'loss': '1.892', 'grad_norm': '0.9526', 'learning_rate': '0.0002716', 'epoch': '1.535'}
{'loss': '1.933', 'grad_norm': '0.9029', 'learning_rate': '0.0002714', 'epoch': '1.536'}
{'loss': '1.924', 'grad_norm': '1.039', 'learning_rate': '0.0002712', 'epoch': '1.537'}
{'loss': '1.935', 'grad_norm': '0.8942', 'learning_rate': '0.000271', 'epoch': '1.538'}
{'loss': '1.817', 'grad_norm': '1.067', 'learning_rate': '0.0002708', 'epoch': '1.539'}
{'loss': '1.936', 'grad_norm': '0.9116', 'learning_rate': '0.0002706', 'epoch': '1.54'}
{'eval_loss': '1.971', 'eval_runtime': '190.7', 'eval_samples_per_second': '68.78', 'eval_steps_per_second': '4.301', 'epoch': '1.54'}
{'loss': '1.871', 'grad_norm': '1.22', 'learning_rate': '0.0002704', 'epoch': '1.541'}
{'loss': '1.979', 'grad_norm': '0.9175', 'learning_rate': '0.0002703', 'epoch': '1.543'}
{'loss': '1.915', 'grad_norm': '1.04', 'learning_rate': '0.0002701', 'epoch': '1.544'}
{'loss': '1.949', 'grad_norm': '1.05', 'learning_rate': '0.0002699', 'epoch': '1.545'}
{'loss': '2.004', 'grad_norm': '1.094', 'learning_rate': '0.0002697', 'epoch': '1.546'}
{'loss': '1.911', 'grad_norm': '0.9166', 'learning_rate': '0.0002695', 'epoch': '1.547'}
{'loss': '1.934', 'grad_norm': '0.977', 'learning_rate': '0.0002693', 'epoch': '1.548'}
{'loss': '1.902', 'grad_norm': '1.027', 'learning_rate': '0.0002691', 'epoch': '1.549'}
{'loss': '1.847', 'grad_norm': '0.9668', 'learning_rate': '0.0002689', 'epoch': '1.55'}
{'loss': '1.858', 'grad_norm': '0.9123', 'learning_rate': '0.0002687', 'epoch': '1.551'}
{'loss': '1.961', 'grad_norm': '1.039', 'learning_rate': '0.0002685', 'epoch': '1.552'}
{'loss': '2.092', 'grad_norm': '1.144', 'learning_rate': '0.0002684', 'epoch': '1.553'}
{'loss': '1.947', 'grad_norm': '0.9684', 'learning_rate': '0.0002682', 'epoch': '1.554'}
{'loss': '2.053', 'grad_norm': '1.197', 'learning_rate': '0.000268', 'epoch': '1.555'}
{'loss': '1.854', 'grad_norm': '1.021', 'learning_rate': '0.0002678', 'epoch': '1.556'}
{'loss': '1.873', 'grad_norm': '1.016', 'learning_rate': '0.0002676', 'epoch': '1.557'}
{'loss': '1.923', 'grad_norm': '1.099', 'learning_rate': '0.0002674', 'epoch': '1.558'}
{'loss': '1.957', 'grad_norm': '0.8749', 'learning_rate': '0.0002672', 'epoch': '1.559'}
{'loss': '1.902', 'grad_norm': '0.9439', 'learning_rate': '0.000267', 'epoch': '1.56'}
{'loss': '1.951', 'grad_norm': '1.096', 'learning_rate': '0.0002668', 'epoch': '1.561'}
{'loss': '1.869', 'grad_norm': '0.9366', 'learning_rate': '0.0002666', 'epoch': '1.562'}
{'loss': '2.028', 'grad_norm': '1.033', 'learning_rate': '0.0002665', 'epoch': '1.563'}
{'loss': '2.015', 'grad_norm': '1.107', 'learning_rate': '0.0002663', 'epoch': '1.564'}
{'loss': '1.895', 'grad_norm': '0.9097', 'learning_rate': '0.0002661', 'epoch': '1.565'}
{'loss': '1.981', 'grad_norm': '0.9784', 'learning_rate': '0.0002659', 'epoch': '1.566'}
{'loss': '1.99', 'grad_norm': '0.9252', 'learning_rate': '0.0002657', 'epoch': '1.567'}
{'loss': '1.992', 'grad_norm': '0.9883', 'learning_rate': '0.0002655', 'epoch': '1.568'}
{'loss': '2.076', 'grad_norm': '0.932', 'learning_rate': '0.0002653', 'epoch': '1.569'}
{'loss': '2.044', 'grad_norm': '0.9234', 'learning_rate': '0.0002651', 'epoch': '1.57'}
{'loss': '1.942', 'grad_norm': '1.07', 'learning_rate': '0.0002649', 'epoch': '1.571'}
{'loss': '2.007', 'grad_norm': '0.9611', 'learning_rate': '0.0002647', 'epoch': '1.572'}
{'loss': '1.905', 'grad_norm': '1.056', 'learning_rate': '0.0002645', 'epoch': '1.573'}
{'loss': '1.96', 'grad_norm': '0.9386', 'learning_rate': '0.0002644', 'epoch': '1.574'}
{'loss': '1.987', 'grad_norm': '0.8786', 'learning_rate': '0.0002642', 'epoch': '1.575'}
{'loss': '1.925', 'grad_norm': '0.9674', 'learning_rate': '0.000264', 'epoch': '1.576'}
{'loss': '2.035', 'grad_norm': '0.9105', 'learning_rate': '0.0002638', 'epoch': '1.577'}
{'loss': '1.898', 'grad_norm': '0.8729', 'learning_rate': '0.0002636', 'epoch': '1.578'}
{'loss': '2.011', 'grad_norm': '0.9821', 'learning_rate': '0.0002634', 'epoch': '1.58'}
{'loss': '1.886', 'grad_norm': '1.094', 'learning_rate': '0.0002632', 'epoch': '1.581'}
{'loss': '1.939', 'grad_norm': '0.9658', 'learning_rate': '0.000263', 'epoch': '1.582'}
{'loss': '2.047', 'grad_norm': '0.9976', 'learning_rate': '0.0002628', 'epoch': '1.583'}
{'loss': '1.886', 'grad_norm': '0.9054', 'learning_rate': '0.0002626', 'epoch': '1.584'}
{'loss': '1.952', 'grad_norm': '0.9422', 'learning_rate': '0.0002625', 'epoch': '1.585'}
{'loss': '1.935', 'grad_norm': '0.8948', 'learning_rate': '0.0002623', 'epoch': '1.586'}
{'loss': '2.033', 'grad_norm': '0.875', 'learning_rate': '0.0002621', 'epoch': '1.587'}
{'loss': '1.831', 'grad_norm': '0.9261', 'learning_rate': '0.0002619', 'epoch': '1.588'}
{'loss': '1.899', 'grad_norm': '0.9062', 'learning_rate': '0.0002617', 'epoch': '1.589'}
{'loss': '1.961', 'grad_norm': '1.001', 'learning_rate': '0.0002615', 'epoch': '1.59'}
{'loss': '1.939', 'grad_norm': '0.9866', 'learning_rate': '0.0002613', 'epoch': '1.591'}
{'loss': '1.952', 'grad_norm': '0.837', 'learning_rate': '0.0002611', 'epoch': '1.592'}
{'loss': '1.952', 'grad_norm': '0.9558', 'learning_rate': '0.0002609', 'epoch': '1.593'}
{'loss': '1.95', 'grad_norm': '0.9692', 'learning_rate': '0.0002607', 'epoch': '1.594'}
{'loss': '2.006', 'grad_norm': '1.01', 'learning_rate': '0.0002606', 'epoch': '1.595'}
{'loss': '1.983', 'grad_norm': '1.06', 'learning_rate': '0.0002604', 'epoch': '1.596'}
{'loss': '1.876', 'grad_norm': '1.182', 'learning_rate': '0.0002602', 'epoch': '1.597'}
{'loss': '1.876', 'grad_norm': '1.056', 'learning_rate': '0.00026', 'epoch': '1.598'}
{'loss': '2.002', 'grad_norm': '0.9303', 'learning_rate': '0.0002598', 'epoch': '1.599'}
{'loss': '2.051', 'grad_norm': '0.9104', 'learning_rate': '0.0002596', 'epoch': '1.6'}
{'loss': '1.747', 'grad_norm': '0.9142', 'learning_rate': '0.0002594', 'epoch': '1.601'}
{'loss': '1.889', 'grad_norm': '0.9244', 'learning_rate': '0.0002592', 'epoch': '1.602'}
{'loss': '2.015', 'grad_norm': '1.125', 'learning_rate': '0.000259', 'epoch': '1.603'}
{'loss': '1.993', 'grad_norm': '1.228', 'learning_rate': '0.0002588', 'epoch': '1.604'}
{'loss': '2.085', 'grad_norm': '0.9834', 'learning_rate': '0.0002587', 'epoch': '1.605'}
{'loss': '1.941', 'grad_norm': '0.8496', 'learning_rate': '0.0002585', 'epoch': '1.606'}
{'loss': '1.972', 'grad_norm': '1.033', 'learning_rate': '0.0002583', 'epoch': '1.607'}
{'loss': '1.879', 'grad_norm': '0.8986', 'learning_rate': '0.0002581', 'epoch': '1.608'}
{'loss': '1.857', 'grad_norm': '1.054', 'learning_rate': '0.0002579', 'epoch': '1.609'}
{'loss': '1.934', 'grad_norm': '0.8887', 'learning_rate': '0.0002577', 'epoch': '1.61'}
{'loss': '1.892', 'grad_norm': '1.128', 'learning_rate': '0.0002575', 'epoch': '1.611'}
{'loss': '2.05', 'grad_norm': '0.8906', 'learning_rate': '0.0002573', 'epoch': '1.612'}
{'loss': '1.841', 'grad_norm': '0.9965', 'learning_rate': '0.0002571', 'epoch': '1.613'}
{'loss': '1.855', 'grad_norm': '0.9256', 'learning_rate': '0.0002569', 'epoch': '1.614'}
{'loss': '1.911', 'grad_norm': '0.955', 'learning_rate': '0.0002568', 'epoch': '1.615'}
{'loss': '2.045', 'grad_norm': '1.153', 'learning_rate': '0.0002566', 'epoch': '1.616'}
{'loss': '1.899', 'grad_norm': '1.145', 'learning_rate': '0.0002564', 'epoch': '1.618'}
{'loss': '2.035', 'grad_norm': '1.06', 'learning_rate': '0.0002562', 'epoch': '1.619'}
{'loss': '1.961', 'grad_norm': '1.077', 'learning_rate': '0.000256', 'epoch': '1.62'}
{'loss': '1.934', 'grad_norm': '1.032', 'learning_rate': '0.0002558', 'epoch': '1.621'}
{'loss': '1.915', 'grad_norm': '1.089', 'learning_rate': '0.0002556', 'epoch': '1.622'}
{'loss': '2.042', 'grad_norm': '0.9663', 'learning_rate': '0.0002554', 'epoch': '1.623'}
{'loss': '1.926', 'grad_norm': '1.033', 'learning_rate': '0.0002552', 'epoch': '1.624'}
{'loss': '2.045', 'grad_norm': '0.9805', 'learning_rate': '0.000255', 'epoch': '1.625'}
{'loss': '2.025', 'grad_norm': '1.004', 'learning_rate': '0.0002548', 'epoch': '1.626'}
{'loss': '1.959', 'grad_norm': '1.136', 'learning_rate': '0.0002547', 'epoch': '1.627'}
{'loss': '1.973', 'grad_norm': '0.9196', 'learning_rate': '0.0002545', 'epoch': '1.628'}
{'loss': '2.046', 'grad_norm': '1.116', 'learning_rate': '0.0002543', 'epoch': '1.629'}
{'loss': '1.877', 'grad_norm': '0.9275', 'learning_rate': '0.0002541', 'epoch': '1.63'}
{'loss': '2.013', 'grad_norm': '0.9344', 'learning_rate': '0.0002539', 'epoch': '1.631'}
{'loss': '2.022', 'grad_norm': '0.99', 'learning_rate': '0.0002537', 'epoch': '1.632'}
{'loss': '2.046', 'grad_norm': '0.9547', 'learning_rate': '0.0002535', 'epoch': '1.633'}
{'loss': '1.989', 'grad_norm': '1.081', 'learning_rate': '0.0002533', 'epoch': '1.634'}
{'loss': '1.876', 'grad_norm': '1.045', 'learning_rate': '0.0002531', 'epoch': '1.635'}
{'loss': '1.848', 'grad_norm': '0.8708', 'learning_rate': '0.0002529', 'epoch': '1.636'}
{'loss': '2.068', 'grad_norm': '0.9377', 'learning_rate': '0.0002528', 'epoch': '1.637'}
{'loss': '1.916', 'grad_norm': '0.9608', 'learning_rate': '0.0002526', 'epoch': '1.638'}
{'loss': '2.053', 'grad_norm': '1.031', 'learning_rate': '0.0002524', 'epoch': '1.639'}
{'loss': '1.917', 'grad_norm': '1.055', 'learning_rate': '0.0002522', 'epoch': '1.64'}
{'loss': '1.857', 'grad_norm': '1.098', 'learning_rate': '0.000252', 'epoch': '1.641'}
{'loss': '2.007', 'grad_norm': '0.9801', 'learning_rate': '0.0002518', 'epoch': '1.642'}
{'loss': '1.987', 'grad_norm': '0.9316', 'learning_rate': '0.0002516', 'epoch': '1.643'}
{'eval_loss': '1.969', 'eval_runtime': '190.6', 'eval_samples_per_second': '68.79', 'eval_steps_per_second': '4.301', 'epoch': '1.643'}
{'loss': '1.935', 'grad_norm': '0.9736', 'learning_rate': '0.0002514', 'epoch': '1.644'}
{'loss': '2.038', 'grad_norm': '1.02', 'learning_rate': '0.0002512', 'epoch': '1.645'}
{'loss': '1.852', 'grad_norm': '1.103', 'learning_rate': '0.000251', 'epoch': '1.646'}
{'loss': '2.131', 'grad_norm': '1.09', 'learning_rate': '0.0002509', 'epoch': '1.647'}
{'loss': '2', 'grad_norm': '0.9852', 'learning_rate': '0.0002507', 'epoch': '1.648'}
{'loss': '1.846', 'grad_norm': '0.9612', 'learning_rate': '0.0002505', 'epoch': '1.649'}
{'loss': '1.887', 'grad_norm': '0.8927', 'learning_rate': '0.0002503', 'epoch': '1.65'}
{'loss': '1.933', 'grad_norm': '0.9387', 'learning_rate': '0.0002501', 'epoch': '1.651'}
{'loss': '1.967', 'grad_norm': '1.045', 'learning_rate': '0.0002499', 'epoch': '1.652'}
{'loss': '1.986', 'grad_norm': '1.102', 'learning_rate': '0.0002497', 'epoch': '1.653'}
{'loss': '2', 'grad_norm': '0.8702', 'learning_rate': '0.0002495', 'epoch': '1.655'}
{'loss': '1.947', 'grad_norm': '0.9468', 'learning_rate': '0.0002493', 'epoch': '1.656'}
{'loss': '1.84', 'grad_norm': '1.039', 'learning_rate': '0.0002491', 'epoch': '1.657'}
{'loss': '1.925', 'grad_norm': '1.127', 'learning_rate': '0.000249', 'epoch': '1.658'}
{'loss': '1.945', 'grad_norm': '0.9758', 'learning_rate': '0.0002488', 'epoch': '1.659'}
{'loss': '1.937', 'grad_norm': '1.236', 'learning_rate': '0.0002486', 'epoch': '1.66'}
{'loss': '1.935', 'grad_norm': '0.9658', 'learning_rate': '0.0002484', 'epoch': '1.661'}
{'loss': '1.925', 'grad_norm': '0.8585', 'learning_rate': '0.0002482', 'epoch': '1.662'}
{'loss': '1.857', 'grad_norm': '0.9669', 'learning_rate': '0.000248', 'epoch': '1.663'}
{'loss': '1.964', 'grad_norm': '0.9588', 'learning_rate': '0.0002478', 'epoch': '1.664'}
{'loss': '1.896', 'grad_norm': '0.9935', 'learning_rate': '0.0002476', 'epoch': '1.665'}
{'loss': '1.837', 'grad_norm': '0.9419', 'learning_rate': '0.0002474', 'epoch': '1.666'}
{'loss': '1.929', 'grad_norm': '0.9848', 'learning_rate': '0.0002472', 'epoch': '1.667'}
{'loss': '1.994', 'grad_norm': '0.8702', 'learning_rate': '0.0002471', 'epoch': '1.668'}
{'loss': '1.883', 'grad_norm': '0.8854', 'learning_rate': '0.0002469', 'epoch': '1.669'}
{'loss': '2.151', 'grad_norm': '1.135', 'learning_rate': '0.0002467', 'epoch': '1.67'}
{'loss': '1.99', 'grad_norm': '0.9731', 'learning_rate': '0.0002465', 'epoch': '1.671'}
{'loss': '1.887', 'grad_norm': '1.633', 'learning_rate': '0.0002463', 'epoch': '1.672'}
{'loss': '1.968', 'grad_norm': '0.8985', 'learning_rate': '0.0002461', 'epoch': '1.673'}
{'loss': '1.947', 'grad_norm': '1.032', 'learning_rate': '0.0002459', 'epoch': '1.674'}
{'loss': '1.945', 'grad_norm': '1.006', 'learning_rate': '0.0002457', 'epoch': '1.675'}
{'loss': '1.884', 'grad_norm': '1.004', 'learning_rate': '0.0002455', 'epoch': '1.676'}
{'loss': '1.836', 'grad_norm': '1.021', 'learning_rate': '0.0002453', 'epoch': '1.677'}
{'loss': '1.962', 'grad_norm': '0.9353', 'learning_rate': '0.0002452', 'epoch': '1.678'}
{'loss': '1.996', 'grad_norm': '0.9734', 'learning_rate': '0.000245', 'epoch': '1.679'}
{'loss': '2.001', 'grad_norm': '1.162', 'learning_rate': '0.0002448', 'epoch': '1.68'}
{'loss': '1.901', 'grad_norm': '1.08', 'learning_rate': '0.0002446', 'epoch': '1.681'}
{'loss': '1.955', 'grad_norm': '0.8597', 'learning_rate': '0.0002444', 'epoch': '1.682'}
{'loss': '1.89', 'grad_norm': '0.9464', 'learning_rate': '0.0002442', 'epoch': '1.683'}
{'loss': '2.028', 'grad_norm': '1.008', 'learning_rate': '0.000244', 'epoch': '1.684'}
{'loss': '1.97', 'grad_norm': '0.8602', 'learning_rate': '0.0002438', 'epoch': '1.685'}
{'loss': '1.899', 'grad_norm': '0.8497', 'learning_rate': '0.0002436', 'epoch': '1.686'}
{'loss': '1.964', 'grad_norm': '0.9565', 'learning_rate': '0.0002434', 'epoch': '1.687'}
{'loss': '2.037', 'grad_norm': '0.8892', 'learning_rate': '0.0002432', 'epoch': '1.688'}
{'loss': '1.928', 'grad_norm': '0.7551', 'learning_rate': '0.0002431', 'epoch': '1.689'}
{'loss': '1.884', 'grad_norm': '0.9071', 'learning_rate': '0.0002429', 'epoch': '1.69'}
{'loss': '1.868', 'grad_norm': '0.8452', 'learning_rate': '0.0002427', 'epoch': '1.691'}
{'loss': '1.94', 'grad_norm': '0.8801', 'learning_rate': '0.0002425', 'epoch': '1.693'}
{'loss': '1.982', 'grad_norm': '1.102', 'learning_rate': '0.0002423', 'epoch': '1.694'}
{'loss': '1.931', 'grad_norm': '0.9991', 'learning_rate': '0.0002421', 'epoch': '1.695'}
{'loss': '1.91', 'grad_norm': '0.9672', 'learning_rate': '0.0002419', 'epoch': '1.696'}
{'loss': '1.921', 'grad_norm': '0.9964', 'learning_rate': '0.0002417', 'epoch': '1.697'}
{'loss': '2.031', 'grad_norm': '0.9337', 'learning_rate': '0.0002415', 'epoch': '1.698'}
{'loss': '1.871', 'grad_norm': '0.9505', 'learning_rate': '0.0002413', 'epoch': '1.699'}
{'loss': '1.915', 'grad_norm': '1.362', 'learning_rate': '0.0002412', 'epoch': '1.7'}
{'loss': '1.942', 'grad_norm': '0.9487', 'learning_rate': '0.000241', 'epoch': '1.701'}
{'loss': '1.96', 'grad_norm': '0.9427', 'learning_rate': '0.0002408', 'epoch': '1.702'}
{'loss': '1.944', 'grad_norm': '1.032', 'learning_rate': '0.0002406', 'epoch': '1.703'}
{'loss': '1.929', 'grad_norm': '0.839', 'learning_rate': '0.0002404', 'epoch': '1.704'}
{'loss': '2.027', 'grad_norm': '0.908', 'learning_rate': '0.0002402', 'epoch': '1.705'}
{'loss': '1.899', 'grad_norm': '1.048', 'learning_rate': '0.00024', 'epoch': '1.706'}
{'loss': '1.967', 'grad_norm': '0.9974', 'learning_rate': '0.0002398', 'epoch': '1.707'}
{'loss': '1.838', 'grad_norm': '0.9396', 'learning_rate': '0.0002396', 'epoch': '1.708'}
{'loss': '1.972', 'grad_norm': '1.144', 'learning_rate': '0.0002394', 'epoch': '1.709'}
{'loss': '1.948', 'grad_norm': '0.9552', 'learning_rate': '0.0002393', 'epoch': '1.71'}
{'loss': '1.958', 'grad_norm': '1.051', 'learning_rate': '0.0002391', 'epoch': '1.711'}
{'loss': '1.992', 'grad_norm': '0.9304', 'learning_rate': '0.0002389', 'epoch': '1.712'}
{'loss': '1.945', 'grad_norm': '1.013', 'learning_rate': '0.0002387', 'epoch': '1.713'}
{'loss': '1.892', 'grad_norm': '0.896', 'learning_rate': '0.0002385', 'epoch': '1.714'}
{'loss': '1.932', 'grad_norm': '1.044', 'learning_rate': '0.0002383', 'epoch': '1.715'}
{'loss': '1.958', 'grad_norm': '0.9773', 'learning_rate': '0.0002381', 'epoch': '1.716'}
{'loss': '2', 'grad_norm': '0.9402', 'learning_rate': '0.0002379', 'epoch': '1.717'}
{'loss': '1.934', 'grad_norm': '0.9527', 'learning_rate': '0.0002377', 'epoch': '1.718'}
{'loss': '1.897', 'grad_norm': '0.9659', 'learning_rate': '0.0002375', 'epoch': '1.719'}
{'loss': '1.911', 'grad_norm': '0.9129', 'learning_rate': '0.0002374', 'epoch': '1.72'}
{'loss': '1.993', 'grad_norm': '0.9835', 'learning_rate': '0.0002372', 'epoch': '1.721'}
{'loss': '1.787', 'grad_norm': '0.936', 'learning_rate': '0.000237', 'epoch': '1.722'}
{'loss': '2', 'grad_norm': '1.033', 'learning_rate': '0.0002368', 'epoch': '1.723'}
{'loss': '1.96', 'grad_norm': '0.9153', 'learning_rate': '0.0002366', 'epoch': '1.724'}
{'loss': '1.87', 'grad_norm': '0.8956', 'learning_rate': '0.0002364', 'epoch': '1.725'}
{'loss': '1.839', 'grad_norm': '0.9977', 'learning_rate': '0.0002362', 'epoch': '1.726'}
{'loss': '1.843', 'grad_norm': '0.9138', 'learning_rate': '0.000236', 'epoch': '1.727'}
{'loss': '1.944', 'grad_norm': '1.03', 'learning_rate': '0.0002358', 'epoch': '1.728'}
{'loss': '2.009', 'grad_norm': '0.9111', 'learning_rate': '0.0002356', 'epoch': '1.73'}
{'loss': '1.888', 'grad_norm': '1.02', 'learning_rate': '0.0002355', 'epoch': '1.731'}
